# ESP32-S3 Rover ICM-20948 + AK09916 + EKF3
# Primary board configuration

include ../esp32s3rover_common/base.dat

define HAL_ESP32_BOARD_NAME "ArduRover-ESP32S3 V1.0"

# ========================================================================
# IMU Configuration - ICM-20948 (I2C)
# ========================================================================
define HAL_INS_DEFAULT HAL_INS_INV2
define INS_MAX_INSTANCES 1
define HAL_INS_ICM20XXX_I2C_ADDR (0x68)

# ========================================================================
# Compass - AK09916 inside ICM-20948
# ========================================================================
define HAL_COMPASS_MAX_SENSORS 1
define AP_COMPASS_ICM20948_ENABLED 1
define HAL_COMPASS_ICM20948_I2C_ADDR (0x68)
define HAL_COMPASS_AK09916_I2C_BUS 0
define HAL_COMPASS_AK09916_I2C_ADDR (0x0C)
define AP_COMPASS_I2C_BACKEND_DEFAULT_ENABLED 0
define HAL_PROBE_EXTERNAL_I2C_COMPASSES 0
define HAL_SKIP_AUTO_INTERNAL_I2C_PROBE
define AP_COMPASS_AK09916_ENABLED 1
define AP_COMPASS_AK8963_ENABLED 0
define AP_COMPASS_BMM150_ENABLED 0
define AP_COMPASS_HMC5843_ENABLED 0
define AP_COMPASS_LIS3MDL_ENABLED 0
define AP_COMPASS_QMC5883L_ENABLED 0

# IMU and Compass probe (generates HAL_INS_PROBE_LIST / HAL_MAG_PROBE_LIST)
IMU Invensensev2 I2C:0:0x68 ROTATION_NONE
COMPASS AK09916:probe_ICM20948_I2C 0 ROTATION_PITCH_180_YAW_90

# ========================================================================
# External AHRS - Disabled on V2
# ========================================================================
define AP_EXTERNAL_AHRS_ENABLED 0
define AP_EXTERNAL_AHRS_BNO08X_ENABLED 0
define AP_EXTERNAL_AHRS_BACKEND_DEFAULT_ENABLED 0
define AP_EXTERNAL_AHRS_VECTORNAV_ENABLED 0
define AP_EXTERNAL_AHRS_MICROSTRAIN5_ENABLED 0
define AP_EXTERNAL_AHRS_MICROSTRAIN7_ENABLED 0
define AP_EXTERNAL_AHRS_INERTIALLABS_ENABLED 0
define AP_EXTERNAL_AHRS_SBG_ENABLED 0

# ========================================================================
# EKF3 - Primary navigation filter
# ========================================================================
define HAL_AHRS_EKF_TYPE_DEFAULT 3
define HAL_NAVEKF2_AVAILABLE 0
define HAL_NAVEKF3_AVAILABLE 1

# ICM-20948 Interrupt Pin (V2 PCB)
define ICM_INT_PIN GPIO_NUM_19

# ========================================================================
# I2C bus: SDA=GPIO14, SCL=GPIO21 (V2.1 PCB)
# ========================================================================
ESP32_I2CBUS  I2C_NUM_0  GPIO_NUM_14  GPIO_NUM_21  400*KHZ  true  false

# ========================================================================
# GPS Configuration - ATGM336H (NMEA)
# ========================================================================
define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_GPS
define DEFAULT_SERIAL1_BAUD 115200
define HAL_GPS1_TYPE_DEFAULT 5
define GPS_TYPE2 0
define AP_GPS_UBLOX_ENABLED 0
define GPS_MAX_RECEIVERS 2
define GPS_MAX_INSTANCES 2
