# ESP32-S3 Rover with BNO08x ExternalAHRS and DroneCAN Support
# Hardware: ESP32-S3-N16R8 (16MB Flash, 8MB PSRAM)
# Application: USV Rover

define HAL_ESP32_BOARD_NAME "esp32s3-rover-dronecan"

# ========================================================================
# IMU Configuration - BNO08x via ExternalAHRS (I2C)
# ========================================================================
define HAL_INS_DEFAULT HAL_INS_NONE
define INS_MAX_INSTANCES 1
define HAL_COMPASS_MAX_SENSORS 1
define AP_COMPASS_ICM20948_ENABLED 0
define AP_COMPASS_I2C_BACKEND_DEFAULT_ENABLED 0
define HAL_PROBE_EXTERNAL_I2C_COMPASSES 0

define AP_BARO_ENABLED 0
define HAL_BARO_ALLOW_INIT_NO_BARO 1

# ========================================================================
# External AHRS - BNO08x Configuration
# ========================================================================
define AP_EXTERNAL_AHRS_ENABLED 1
define AP_EXTERNAL_AHRS_BNO08X_ENABLED 1
define AP_EXTERNAL_AHRS_BACKEND_DEFAULT_ENABLED 0
define AP_EXTERNAL_AHRS_VECTORNAV_ENABLED 0
define AP_EXTERNAL_AHRS_MICROSTRAIN5_ENABLED 0
define AP_EXTERNAL_AHRS_MICROSTRAIN7_ENABLED 0
define AP_EXTERNAL_AHRS_INERTIALLABS_ENABLED 0
define AP_EXTERNAL_AHRS_SBG_ENABLED 0
define HAL_EXTERNAL_AHRS_DEFAULT 11
define HAL_AHRS_EKF_TYPE_DEFAULT 11

# Disable EKF2/EKF3 - use ExternalAHRS only
define HAL_NAVEKF2_AVAILABLE 0
define HAL_NAVEKF3_AVAILABLE 0

# ========================================================================
# Board Options - Disable MAVFTP for WiFi stability
# ========================================================================
# BRD_OPTIONS bitmask:
# bit0: Enable hardware watchdog
# bit1: Disable MAVftp
# bit2: Enable set of internal parameters
define HAL_BRD_OPTIONS_DEFAULT 2

# ========================================================================
# Serial Port Configuration
# ========================================================================
define DEFAULT_SERIAL0_PROTOCOL SerialProtocol_MAVLink2
define DEFAULT_SERIAL0_BAUD 115200
define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_MAVLink2
define DEFAULT_SERIAL1_BAUD 115200
#define DEFAULT_SERIAL1_PROTOCOL SerialProtocol_GPS
#define DEFAULT_SERIAL1_BAUD 38400

# GPS Configuration
define GPS_TYPE 1
define GPS_TYPE2 0
define AP_GPS_UBLOX_ENABLED 1
define GPS_MAX_RECEIVERS 2
define GPS_MAX_INSTANCES 2

# ========================================================================
# Hardware Pin Mapping
# ========================================================================
# UART0: TX=GPIO44, RX=GPIO43 (USB Serial)
ESP32_SERIAL  UART_NUM_0  GPIO_NUM_44  GPIO_NUM_43
# UART1: TX=GPIO18, RX=GPIO17 (GPS)
# Schematic: GPIO17→GPS-TXD, GPIO18→GPS-RXD
ESP32_SERIAL  UART_NUM_1  GPIO_NUM_18  GPIO_NUM_17
# UART2: Weather Station (Airmar NMEA) - GPIO TBD
ESP32_SERIAL  UART_NUM_2  GPIO_NUM_NC  GPIO_NUM_NC

# I2C bus: SDA=GPIO9, SCL=GPIO10 (BNO08x IMU)
ESP32_I2CBUS  I2C_NUM_0  GPIO_NUM_9  GPIO_NUM_10  400*KHZ  true  false

# SPI bus (virtual - required for compilation)
ESP32_SPIBUS  SPI3_HOST  SPI_DMA_CH_AUTO  GPIO_NUM_NC  GPIO_NUM_NC  GPIO_NUM_NC
ESP32_SPIDEV  dummy  0  0  GPIO_NUM_NC  0  1*MHZ  1*MHZ

# ========================================================================
# DroneCAN Configuration
# ========================================================================
# CAN: TX=GPIO20, RX=GPIO3
ESP32_CAN  TWAI_NUM_0  GPIO_NUM_3  GPIO_NUM_20  1000000
define HAL_NUM_CAN_IFACES 1
define HAL_ENABLE_DRONECAN_DRIVERS 1
define AP_DRONECAN_ENABLED 1
define HAL_CANMANAGER_ENABLED 1
define HAL_DRONECAN_DNA_ENABLED 1
define HAL_DRONECAN_SEND_GPS 1
define HAL_DRONECAN_SEND_COMPASS 1
define HAL_CAN_RX_QUEUE_SIZE 128
define HAL_CAN_TX_QUEUE_SIZE 32

# ========================================================================
# RC Output - PWM
# ========================================================================
ESP32_RCOUT GPIO_NUM_11
ESP32_RCOUT GPIO_NUM_45
ESP32_RCOUT GPIO_NUM_46
ESP32_RCOUT GPIO_NUM_48
ESP32_RCOUT GPIO_NUM_13

define HAL_ESP32_RMT_RX_PIN_NUMBER GPIO_NUM_NC

# ========================================================================
# SD Card Configuration (SDMMC 4-bit mode)
# ========================================================================
define HAL_ESP32_SDMMC 1
define HAL_ESP32_SDCARD 1
define HAVE_FILESYSTEM_SUPPORT 1

# ========================================================================
# Performance Tuning
# ========================================================================
define HAL_SCHEDULER_LOOP_RATE 400
define HAL_SCHEDULER_MAX_THREADS 8
define HAL_THREAD_STACK_SIZE 16384
define HAL_WITH_PSRAM 1
define HAL_PSRAM_HEAP_SIZE (6 * 1024 * 1024)

# ========================================================================
# Feature Flags
# ========================================================================
define AP_ROVER_ENABLED 1
define MODE_GUIDED_ENABLED 1
define MODE_AUTO_ENABLED 1
define MODE_RTL_ENABLED 1
define HAL_LOGGING_ENABLED 1
define HAL_OS_POSIX_IO 1
define HAL_CONSOLE_ENABLED 1
define LOGGER_MAVLINK_SUPPORT 1
define HAL_LOGGING_BACKENDS_DEFAULT 1

# ========================================================================
# Disable unnecessary I2C backends
# ========================================================================
define AP_COMPASS_AK09916_ENABLED 0
define AP_COMPASS_AK8963_ENABLED 0
define AP_COMPASS_BMM150_ENABLED 0
define AP_COMPASS_HMC5843_ENABLED 0
define AP_COMPASS_LIS3MDL_ENABLED 0
define AP_COMPASS_QMC5883L_ENABLED 0

define AP_RANGEFINDER_BACKEND_DEFAULT_ENABLED 0
define AP_RANGEFINDER_DRONECAN_ENABLED 1

# ========================================================================
# LoRa Configuration (SX1268ZTR4) - Pin mapping from schematic
# SCH_无人船控制板 lite_2025-12-15.pdf
# Correct pin mapping verified from schematic:
# U49 (ESP32-S3) → U48 (SX1268ZTR4)
# IO39 (Pin 32) → SCK  (Pin 14)
# IO40 (Pin 33) → MISO (Pin 15)
# IO41 (Pin 34) → MOSI (Pin 16)
# IO42 (Pin 35) → SEL  (Pin 17)
# IO2  (Pin 38) → BUSY (Pin 10)
# IO1  (Pin 39) → DIO1 (Pin 5)
# RST (Pin 18) not connected to any GPIO
# ========================================================================
define LORA_PIN_SCK     GPIO_NUM_40
define LORA_PIN_MISO    GPIO_NUM_39
define LORA_PIN_MOSI    GPIO_NUM_41
define LORA_PIN_CS      GPIO_NUM_42
define LORA_PIN_RST     -1
define LORA_PIN_BUSY    GPIO_NUM_2
define LORA_PIN_DIO1    GPIO_NUM_1
define LORA_FREQ_HZ     433000000
define LORA_TX_POWER    22
define LORA_SF          11
define LORA_BW          500

define HAL_ESP32_ENABLE_LIGHT_SLEEP 0

# Disable WiFi for now - causes main loop blocking
define AP_WIFI_ESP32_ENABLED 0

# Disable WiFi - causes main loop blocking during init
define AP_WIFI_ESP32_ENABLED 0

# ========================================================================
# USV Mode Simplification - Disable unused modes for fishing/feeding boat
# Keep only: MANUAL, HOLD, AUTO, RTL, LOITER, GUIDED
# ========================================================================
define MODE_ACRO_ENABLED 0
define MODE_STEERING_ENABLED 0
define MODE_CIRCLE_ENABLED 0
define MODE_SMARTRTL_ENABLED 0
define MODE_SIMPLE_ENABLED 0
define MODE_POSHOLD_ENABLED 0

# ========================================================================
# RC Channel Simplification - Only 6 channels for fishing boat
# ========================================================================
define NUM_RC_CHANNELS 6

# ========================================================================
# Relay Simplification - Only 2 relays for fishing boat
# ========================================================================
define AP_RELAY_NUM_RELAYS 2

# ========================================================================
# Rangefinder Simplification - Only 2 for depth sounder (DST800)
# ========================================================================
define RANGEFINDER_MAX_INSTANCES 2

# ========================================================================
# Notch Filter - Disable for boat (low vibration, using ExternalAHRS)
# ========================================================================
define AP_INERTIALSENSOR_HARMONICNOTCH_ENABLED 0

# ========================================================================
# Filter - Disable FILT1-8 for boat (not needed)
# ========================================================================
define AP_FILTER_ENABLED 0

# ========================================================================
# Proximity Sensors - Keep 1 for boat
# ========================================================================
define AP_PROXIMITY_MAX_INSTANCES 1

# ========================================================================
# Serial Ports - ESP32-S3 has only 3 UARTs, disable extra serial params
# ========================================================================
define HAL_UART_NUM_SERIAL_PORTS 4
define HAL_HAVE_SERIAL3_PARAMS 1
define HAL_HAVE_SERIAL4_PARAMS 0
define HAL_HAVE_SERIAL5_PARAMS 0
define HAL_HAVE_SERIAL6_PARAMS 0
define HAL_HAVE_SERIAL7_PARAMS 0
define HAL_HAVE_SERIAL8_PARAMS 0
define HAL_HAVE_SERIAL9_PARAMS 0

# ========================================================================
# Airspeed - Disable for boat (aircraft sensor)
# ========================================================================
define AP_AIRSPEED_ENABLED 0

# ========================================================================
# Balance Bot - Disable for boat (two-wheel balancing robot)
# ========================================================================
